
N/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/cocos2d.h
c000000004C8664AF0000000000000E62
t1283876015
s3682
i"ccConfig.h"
i"CCBlockSupport.h"
i"CCAction.h"
i"CCCamera.h"
i"CCCameraAction.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCTouchDispatcher.h"
i"CCTouchDelegateProtocol.h"
i"CCInstantAction.h"
i"CCIntervalAction.h"
i"CCEaseAction.h"
i"CCLabel.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCParticleSystem.h"
i"CCPointParticleSystem.h"
i"CCQuadParticleSystem.h"
i"CCParticleExamples.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteSheet.h"
i"CCSpriteFrameCache.h"
i"CCTextureCache.h"
i"CCTransition.h"
i"CCTextureAtlas.h"
i"CCLabelAtlas.h"
i"CCAtlasNode.h"
i"CCEaseAction.h"
i"CCTiledGridAction.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCGrid3DAction.h"
i"CCGridAction.h"
i"CCBitmapFontAtlas.h"
i"CCParallaxNode.h"
i"CCActionManager.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCPageTurn3DAction.h"
i"CCPageTurnTransition.h"
i"CCTexture2D.h"
i"CCPVRTexture.h"
i"CCTouchHandler.h"
i"CCConfiguration.h"
i"CCRadialTransition.h"
i"CCProgressTimerActions.h"
i"CCPropertyAction.h"
i"ccTypes.h"
i"ccMacros.h"
i"Support/OpenGL_Internal.h"
i"Support/EAGLView.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/CCProfiling.h"
i"CCCompatibility.h"

N/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/cocos2d.m
c000000004C8664AF0000000000000526
t1283876015
s1318
i<Foundation/Foundation.h>

N/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocoslive/CLScoreServerPost.h
c000000004C8664AF00000000000010D9
t1283876015
s4313
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocoslive/CLScoreServerPost.m
c000000004C8664AF00000000000027E5
t1283876015
s10213
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocoslive/CLScoreServerRequest.h
c000000004C8664AF00000000000010E4
t1283876015
s4324
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocoslive/CLScoreServerRequest.m
c000000004C8664AF0000000000001D7D
t1283876015
s7549
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocoslive/cocoslive.h
c000000004C8664AF00000000000005C5
t1283876015
s1477
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocoslive/cocoslive.m
c000000004C8664AF0000000000000521
t1283876015
s1313
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies305910971#305910971#0(0"0(0#1#0"4300911832#0"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910974.320029
e305910974.597266
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCAction.m305910974#305910974#0(0"0(0#0#69"/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCAction.m4300911832#2000"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCAction.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910974.328703
e305910974.694062
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCActionManager.m305910974#305910974#0(0"0(0#0#76"/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCActionManager.m4300911832#2014"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCActionManager.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910982.724887
e305910982.916468
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/Support/CCArray.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/Support/CCArray.m305910982#305910982#0(0"0(0#0#76"/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/Support/CCArray.m4300911832#2006"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/Support/CCArray.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910974.597374
e305910974.855486
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCAtlasNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCAtlasNode.m305910974#305910974#0(0"0(0#0#72"/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCAtlasNode.m4300911832#2006"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCAtlasNode.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCBitmapFontAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910974.694272
e305910975.054858
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCBitmapFontAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCBitmapFontAtlas.m305910974#305910975#0(0"0(0#0#78"/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCBitmapFontAtlas.m4300911832#2018"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCBitmapFontAtlas.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910974.855594
e305910974.976729
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCBlockSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCBlockSupport.m305910974#305910974#0(0"0(0#0#75"/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCBlockSupport.m4300911832#2012"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCBlockSupport.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910974.976845
e305910975.256673
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCCamera.m305910974#305910975#0(0"0(0#0#69"/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCCamera.m4300911832#2000"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCCamera.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCCameraAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910975.054970
e305910975.299193
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCCameraAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCCameraAction.m305910975#305910975#0(0"0(0#0#75"/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCCameraAction.m4300911832#2012"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCCameraAction.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o"0#

